Working Hours,Salary,Working ENV,Growth Opportunities,Satisfaction Rate,Burnout Rate
17,21,6,13,88,84.693
6,12,3,13,85,68.647
12,16,10,12,46,53.728
19,14,8,12,88,81.759
17,3,7,15,16,30.869
18,8,2,16,58,58.806
17,6,2,13,33,40.71
3,15,9,16,57,54.748
17,10,4,12,69,65.157
14,18,10,15,15,38.903
22,10,10,13,58,64.197
16,23,10,13,6,37.36
23,3,8,13,61,61.509
18,11,1,14,66,64.495
1,20,8,15,87,73.95
4,10,5,13,11,22.215
8,14,3,16,21,34.022
18,22,3,14,96,90.258
7,3,8,14,11,21.018
13,2,6,15,79,64.992
21,24,9,13,82,86.692
5,21,7,12,5,26.684
3,22,4,14,64,61.185
24,8,3,12,100,86.9
21,18,5,15,52,64.296
18,5,3,14,71,64.225
24,18,7,12,83,84.438
19,19,2,15,28,48.251
4,11,10,13,11,24.424
9,17,1,13,78,69.105
5,21,6,13,39,47.145
16,9,2,15,30,40.924
18,7,4,16,30,41.981
23,15,1,12,15,39.14
23,8,2,12,95,82.909
14,19,7,16,17,40.189
21,22,2,14,69,75.783
4,14,2,13,23,31.075
11,10,2,13,29,36.832
17,16,9,13,47,57.784
2,8,10,14,77,61.092
11,22,5,12,43,53.583
15,5,8,13,41,45.375
9,16,6,15,63,61.762
1,11,10,13,79,63.187
12,15,5,12,16,33.519
11,2,10,16,77,64.055
15,3,6,16,50,49.972
6,13,4,13,80,66.608
18,9,8,16,76,72.127
12,9,9,14,78,68.819
3,4,10,12,89,65.629
8,24,7,16,65,68.16
1,4,2,14,69,50.521
7,7,1,15,70,57.203
15,5,2,12,22,31.73
3,6,1,13,50,41.092
13,13,3,14,15,32.422
3,23,5,13,65,62.373
4,9,8,16,83,66.821
10,12,1,15,41,45.085
9,19,5,13,38,47.651
20,8,1,13,88,76.733
21,3,9,12,15,32.49
8,12,3,14,27,35.578
9,14,6,12,73,65.345
1,21,8,12,89,74.68
9,20,8,12,13,33.863
6,10,3,16,55,50.468
12,3,3,14,84,66.653
19,23,3,15,67,74.559
12,3,7,12,72,59.955
3,19,10,13,31,40.937
10,16,7,15,63,62.753
18,10,10,16,48,56.6
16,9,8,14,80,72.423
1,11,2,14,33,33.464
18,16,6,14,91,84.3
5,22,2,16,64,62.665
21,2,8,14,78,70.075
4,24,2,13,15,32.765
5,7,5,15,73,58.893
15,9,6,12,99,81.774
6,2,3,15,81,60.503
3,8,6,12,91,68.177
19,7,4,12,23,36.968
8,7,4,12,34,36.099
11,22,2,13,18,38.02
17,9,1,14,4,25.318
7,13,4,12,54,51.314
3,2,9,12,13,18.419
14,9,4,12,31,39.671
23,7,3,14,21,38.918
20,12,2,14,13,35.014
18,23,6,16,63,72.789
22,9,9,12,25,43.063
17,13,10,14,67,68.522
10,24,9,16,83,80.942
7,8,8,16,17,28.609
14,24,8,12,27,48.254
22,14,4,16,8,36.04
8,16,7,16,66,63.568
22,2,8,16,4,27.1
16,12,4,12,36,45.976
1,21,10,14,76,68.25
23,4,8,12,73,68.985
18,25,1,13,25,48.608
24,11,4,14,58,64.705
5,14,10,16,57,55.769
16,3,3,12,62,55.423
17,11,10,16,6,31.37
14,18,4,13,58,62.085
2,15,10,13,54,51.462
12,10,10,13,78,69.407
3,11,2,13,19,26.049
12,6,4,15,39,42.285
16,14,2,14,35,46.796
5,13,9,12,96,76.716
5,16,9,15,18,32.982
3,5,1,16,85,62.562
4,3,7,15,13,20.242
13,21,9,15,12,38.059
6,15,7,12,55,53.469
19,16,5,12,74,73.721
14,14,5,15,69,67.147
14,16,10,13,93,83.659
17,6,7,13,72,65.67
24,22,1,15,64,74.881
8,25,1,16,66,67.537
24,18,2,15,71,76.797
18,2,2,13,3,20.793
2,7,10,15,28,31.416
6,4,6,14,86,65.364
23,19,3,15,64,72.879
21,10,10,16,37,52.037
5,19,7,13,11,29.359
9,8,5,14,68,58.885
16,21,7,16,98,91.445
4,12,3,13,89,69.689
4,2,7,15,78,58.593
9,24,3,15,99,87.618
14,1,6,14,19,28.649
11,1,6,15,54,47.985
3,21,7,15,57,57.645
6,4,10,13,3,16.439
16,14,7,12,22,39.81
21,5,6,13,77,70.425
21,24,2,14,50,65.681
18,11,5,16,65,65.889
2,15,6,14,54,50.587
4,9,10,14,68,57.699
16,10,7,14,43,50.56
5,18,10,14,92,78.619
8,24,1,13,22,39.369
11,16,3,15,51,54.984
18,24,6,16,65,74.638
12,25,6,13,90,85.094
3,16,4,16,14,28.037
22,11,5,13,13,36.286
8,4,3,13,29,31.213
6,8,10,15,33,37.781
7,2,2,12,79,58.551
20,1,8,13,17,31.774
22,4,2,14,80,71.38
6,25,8,14,98,86.817
14,24,6,16,22,46.122
12,22,7,16,60,66.578
18,10,2,16,21,37.904
15,14,6,14,79,73.765
3,22,3,13,54,54.5
11,18,5,12,61,61.787
15,13,4,15,18,36.265
7,25,9,12,95,85.262
22,3,7,12,33,43.345
11,9,2,15,99,78.929
2,18,4,13,11,25.737
3,14,1,15,1,17.63
17,25,4,12,45,60.492
15,12,6,13,14,33.094
10,9,5,15,85,70.786
15,21,9,15,1,32.817
3,22,6,12,36,44.263
1,16,10,14,53,51.205
5,5,10,12,97,72.436
17,1,6,16,99,79.432
22,5,6,12,83,74.331
24,12,1,15,23,43.791
8,15,2,13,59,56.04
13,12,8,16,23,38.879
5,13,5,16,91,73.96
