Column1,Column2,Column3,Column4,Column5,Column6,Column7
96,2,9,2,1,4,3.943999999999998
73,1,10,2,0,3,-2.1270000000000002
36,2,8,1,1,2,8.093000000000002
118,1,7,1,0,1,0.496
117,2,6,1,1,1,7.937
99,2,8,2,0,2,2.7420000000000004
112,1,6,2,0,4,-3.819
48,1,6,2,1,1,3.3790000000000004
100,2,10,1,1,1,8.286999999999999
64,1,8,1,0,2,0.246
53,1,8,2,0,4,-2.937
81,1,8,2,1,2,1.9389999999999996
80,2,6,1,1,3,6.3870000000000005
92,2,3,1,0,4,1.900999999999999
66,1,7,1,0,4,-1.8780000000000001
34,1,6,2,1,3,1.5069999999999997
53,2,7,1,1,2,7.827
63,1,3,2,1,3,1.0169999999999995
107,1,6,2,0,2,-1.681
110,2,9,2,1,4,3.7479999999999993
78,1,6,2,1,3,0.891
89,2,8,1,1,3,6.317
115,2,5,1,1,4,4.835
62,2,7,1,0,3,3.4669999999999987
76,2,6,1,0,3,3.2429999999999994
54,1,5,1,1,4,1.4340000000000002
90,1,8,2,0,2,-1.3869999999999996
49,2,10,2,0,3,2.4639999999999986
60,2,4,1,1,2,7.645000000000001
117,1,4,1,1,2,2.592
39,1,4,1,0,4,-1.5840000000000005
46,2,6,1,0,2,4.696999999999999
54,2,5,1,0,4,2.488999999999999
105,2,8,1,0,2,3.927
92,1,5,1,0,4,-2.298
111,1,8,2,0,2,-1.681
120,2,3,2,1,1,6.542
73,1,4,2,0,4,-3.329
120,2,4,2,0,2,2.336
57,2,10,2,0,4,1.3180000000000005
120,1,4,2,0,4,-3.9869999999999997
32,2,10,2,0,1,4.769999999999999
93,2,6,1,0,4,1.971
79,1,8,1,0,4,-2.032
66,1,7,1,1,1,4.424
42,1,6,1,0,2,0.4979999999999998
94,2,4,1,0,3,2.9349999999999996
118,2,3,1,0,2,3.604999999999999
66,1,10,1,1,1,4.508
85,2,8,2,0,4,0.8700000000000001
30,1,9,1,1,1,4.984
35,2,9,1,1,1,9.168999999999999
83,2,5,2,0,3,1.847999999999999
88,2,8,2,0,1,3.9300000000000006
60,2,10,1,1,1,8.847
80,1,10,2,0,2,-1.1909999999999998
80,2,3,2,1,3,5.033999999999999
